ts_open_ms,open,high,low,close,volume,ts_close_ms
1747267200000,652.79,654.18,652.46,653.9,4418.49,1747268099999
1747268100000,653.91,655.16,653.72,654.21,5351.53,1747268999999
1747269000000,654.21,655.18,653.84,654.74,2763.8,1747269899999
1747269900000,654.73,655.22,654.27,654.71,2430.16,1747270799999
1747270800000,654.7,655.22,653.0,653.15,3083.22,1747271699999
1747271700000,653.13,653.64,651.89,652.18,5071.85,1747272599999
1747272600000,652.18,652.44,649.01,649.21,9417.54,1747273499999
1747273500000,649.2,649.61,645.01,647.09,17220.12,1747274399999
1747274400000,647.09,649.23,646.29,648.58,7221.96,1747275299999
1747275300000,648.59,650.49,647.22,649.71,3498.3,1747276199999
1747276200000,649.71,650.19,648.36,648.65,2982.36,1747277099999
1747277100000,648.64,650.19,648.44,649.36,2389.57,1747277999999
1747278000000,649.37,649.73,648.56,648.96,2732.99,1747278899999
1747278900000,648.94,650.09,648.13,649.82,2439.39,1747279799999
1747279800000,649.83,650.21,649.01,649.37,2273.97,1747280699999
1747280700000,649.38,649.62,647.28,648.05,3778.89,1747281599999
1747281600000,648.04,649.96,647.68,648.66,5284.98,1747282499999
1747282500000,648.66,650.5,648.55,650.22,2329.67,1747283399999
1747283400000,650.23,651.3,650.22,651.19,3360.05,1747284299999
1747284300000,651.2,652.2,650.47,652.16,2232.38,1747285199999
1747285200000,652.17,652.57,650.86,650.89,3983.18,1747286099999
1747286100000,650.89,652.34,650.58,652.31,4092.47,1747286999999
1747287000000,652.32,652.75,650.86,652.56,6065.15,1747287899999
1747287900000,652.56,652.56,648.76,648.85,9811.42,1747288799999
1747288800000,648.81,651.14,647.43,650.09,11121.08,1747289699999
1747289700000,650.08,650.78,648.36,649.55,4523.37,1747290599999
1747290600000,649.55,650.14,645.78,646.3,8045.78,1747291499999
1747291500000,646.3,648.18,645.88,648.18,5144.41,1747292399999
1747292400000,648.17,649.12,645.7,645.71,5502.18,1747293299999
1747293300000,645.71,646.35,643.45,643.6,13700.35,1747294199999
1747294200000,643.59,646.0,643.16,645.04,11764.57,1747295099999
1747295100000,645.04,645.85,642.39,644.68,10097.16,1747295999999
1747296000000,644.67,648.04,644.59,647.47,9583.43,1747296899999
1747296900000,647.47,654.36,647.35,652.16,22280.62,1747297799999
1747297800000,652.16,653.29,651.41,651.5,7984.81,1747298699999
1747298700000,651.51,653.44,650.84,652.73,7689.36,1747299599999
1747299600000,652.74,653.41,650.45,650.54,14794.2,1747300499999
1747300500000,650.55,651.77,650.27,651.22,5700.92,1747301399999
1747301400000,651.22,651.67,648.29,648.69,6982.84,1747302299999
1747302300000,648.69,651.88,647.52,650.31,10116.81,1747303199999
1747303200000,650.32,650.92,649.0,649.74,5514.24,1747304099999
1747304100000,649.74,650.42,649.36,649.97,3987.13,1747304999999
1747305000000,649.97,650.05,648.41,649.2,3895.67,1747305899999
1747305900000,649.19,650.83,648.16,650.82,5669.75,1747306799999
1747306800000,650.81,651.99,650.4,651.65,6216.69,1747307699999
1747307700000,651.66,653.28,651.5,652.28,6173.4,1747308599999
1747308600000,652.28,653.33,651.45,653.07,5256.88,1747309499999
1747309500000,653.07,654.93,652.07,653.81,10072.32,1747310399999
1747310400000,653.82,654.91,653.14,653.44,10449.93,1747311299999
1747311300000,653.45,655.6,653.06,654.28,7875.26,1747312199999
1747312200000,654.27,656.69,653.5,655.55,13053.14,1747313099999
1747313100000,655.55,655.86,653.31,653.85,6108.89,1747313999999
1747314000000,653.85,655.28,653.34,654.44,4268.77,1747314899999
1747314900000,654.44,654.76,652.85,653.6,3609.02,1747315799999
1747315800000,653.61,654.32,649.84,651.28,13031.9,1747316699999
1747316700000,651.28,651.42,646.32,650.09,16759.78,1747317599999
1747317600000,650.09,653.33,648.44,649.58,17772.42,1747318499999
1747318500000,649.58,651.42,646.84,649.99,12057.78,1747319399999
1747319400000,650.0,650.52,644.1,644.89,15434.01,1747320299999
1747320300000,644.88,647.5,643.5,647.12,14631.51,1747321199999
1747321200000,647.12,649.26,646.8,648.86,9565.91,1747322099999
1747322100000,648.87,651.12,648.87,650.96,9994.3,1747322999999
1747323000000,650.97,653.53,650.45,653.21,11267.5,1747323899999
1747323900000,653.2,656.47,653.12,655.86,21939.06,1747324799999
1747324800000,655.86,656.95,654.42,654.74,16002.5,1747325699999
1747325700000,654.75,656.7,654.67,656.1,7730.8,1747326599999
1747326600000,656.1,659.22,655.18,659.03,10931.28,1747327499999
1747327500000,659.03,660.4,658.94,660.31,13357.58,1747328399999
1747328400000,660.3,660.38,658.55,659.7,13776.88,1747329299999
1747329300000,659.7,661.57,659.05,660.49,9224.68,1747330199999
1747330200000,660.5,660.5,658.86,659.95,6055.19,1747331099999
1747331100000,659.95,660.42,656.96,657.81,7697.24,1747331999999
1747332000000,657.8,659.18,656.6,658.4,13057.4,1747332899999
1747332900000,658.4,658.41,655.16,655.57,11559.33,1747333799999
1747333800000,655.56,655.56,650.55,652.8,23859.23,1747334699999
1747334700000,652.81,653.08,649.51,650.07,12377.49,1747335599999
1747335600000,650.07,653.45,649.76,652.95,7844.83,1747336499999
1747336500000,652.95,653.7,648.8,650.58,6531.2,1747337399999
1747337400000,650.58,652.41,650.4,652.1,3588.92,1747338299999
1747338300000,652.1,653.14,651.28,652.38,2782.12,1747339199999
1747339200000,652.38,654.03,651.21,651.21,5235.68,1747340099999
1747340100000,651.21,653.82,649.84,653.22,4199.58,1747340999999
1747341000000,653.22,653.76,651.44,653.05,3045.24,1747341899999
1747341900000,653.05,653.4,652.44,653.28,1802.13,1747342799999
1747342800000,653.27,654.28,652.67,653.5,4152.13,1747343699999
1747343700000,653.49,653.5,649.07,651.64,5542.35,1747344599999
1747344600000,651.64,652.95,649.35,652.94,5423.86,1747345499999
1747345500000,652.94,653.97,652.94,653.72,1830.58,1747346399999
1747346400000,653.72,654.1,652.2,654.09,8067.17,1747347299999
1747347300000,654.09,655.3,653.64,654.05,3674.38,1747348199999
1747348200000,654.05,654.97,653.83,654.67,1244.52,1747349099999
1747349100000,654.67,654.75,651.63,651.72,3450.34,1747349999999
1747350000000,651.72,651.86,647.65,648.15,11544.98,1747350899999
1747350900000,648.14,649.08,645.71,648.49,13119.19,1747351799999
1747351800000,648.49,651.9,648.49,651.44,5144.14,1747352699999
1747352700000,651.44,652.18,650.77,652.17,3806.52,1747353599999
1747353600000,652.17,653.86,651.3,653.66,11037.25,1747354499999
1747354500000,653.67,653.73,651.41,651.71,5895.26,1747355399999
1747355400000,651.7,654.18,651.57,653.22,4335.71,1747356299999
1747356300000,653.22,653.38,650.7,651.31,4017.79,1747357199999
1747357200000,651.31,651.32,647.93,648.57,13442.83,1747358099999
1747358100000,648.58,650.43,646.62,649.98,14981.2,1747358999999
1747359000000,649.97,652.91,649.91,652.7,7605.69,1747359899999
1747359900000,652.7,652.94,651.46,652.63,4978.05,1747360799999
1747360800000,652.64,654.78,652.63,654.33,12319.68,1747361699999
1747361700000,654.34,656.0,651.33,655.73,8726.53,1747362599999
1747362600000,655.72,658.0,655.6,656.52,15087.49,1747363499999
1747363500000,656.52,658.43,656.52,657.66,8745.27,1747364399999
1747364400000,657.66,658.46,656.86,658.28,6715.28,1747365299999
1747365300000,658.29,660.19,657.5,659.81,11190.32,1747366199999
1747366200000,659.81,660.18,658.0,658.12,5619.66,1747367099999
1747367100000,658.13,659.06,658.06,658.18,3831.09,1747367999999
1747368000000,658.19,659.68,656.89,657.69,9422.56,1747368899999
1747368900000,657.7,657.94,656.61,657.14,3330.59,1747369799999
1747369800000,657.14,657.5,655.64,656.08,11865.56,1747370699999
1747370700000,656.09,657.16,655.76,657.11,3120.47,1747371599999
1747371600000,657.12,658.9,657.06,658.9,3138.8,1747372499999
1747372500000,658.9,659.13,658.5,658.76,2274.35,1747373399999
1747373400000,658.76,659.14,657.96,658.29,2892.4,1747374299999
1747374300000,658.3,658.8,658.03,658.43,2464.76,1747375199999
1747375200000,658.43,658.82,656.86,657.42,3938.86,1747376099999
1747376100000,657.43,658.6,657.42,658.04,2350.6,1747376999999
1747377000000,658.05,659.1,658.01,658.37,2646.39,1747377899999
1747377900000,658.38,658.8,657.66,658.46,5168.71,1747378799999
1747378800000,658.47,658.47,656.58,657.15,6167.45,1747379699999
1747379700000,657.16,658.78,656.63,658.64,6023.33,1747380599999
1747380600000,658.64,658.74,656.0,656.05,5557.95,1747381499999
1747381500000,656.06,656.77,655.2,655.45,9300.02,1747382399999
1747382400000,655.46,656.76,655.4,655.8,10923.75,1747383299999
1747383300000,655.8,655.92,653.41,654.5,10021.09,1747384199999
1747384200000,654.49,654.5,651.49,652.77,14020.53,1747385099999
1747385100000,652.79,654.0,652.09,652.78,6053.8,1747385999999
1747386000000,652.79,655.25,652.34,654.42,14828.97,1747386899999
1747386900000,654.42,654.92,653.86,654.14,4555.59,1747387799999
1747387800000,654.14,655.26,653.0,654.99,5839.94,1747388699999
1747388700000,655.0,656.09,655.0,655.89,2779.09,1747389599999
1747389600000,655.89,657.4,655.39,656.51,5418.71,1747390499999
1747390500000,656.5,657.0,655.35,656.34,2583.94,1747391399999
1747391400000,656.33,657.12,655.96,656.68,2370.12,1747392299999
1747392300000,656.68,657.59,656.6,657.01,3194.08,1747393199999
1747393200000,657.01,657.15,655.91,656.58,4108.9,1747394099999
1747394100000,656.59,657.47,655.0,655.0,3847.47,1747394999999
1747395000000,655.0,655.32,653.78,654.01,3513.58,1747395899999
1747395900000,654.02,655.12,654.02,654.6,1889.21,1747396799999
1747396800000,654.61,654.87,653.5,654.11,2736.02,1747397699999
1747397700000,654.11,654.12,652.65,653.21,3502.11,1747398599999
1747398600000,653.22,653.92,652.69,652.77,3298.26,1747399499999
1747399500000,652.79,653.64,652.55,652.66,3683.96,1747400399999
1747400400000,652.66,654.06,652.1,653.71,5036.15,1747401299999
1747401300000,653.72,654.28,652.5,652.71,2528.33,1747402199999
1747402200000,652.72,655.35,652.34,653.59,6039.18,1747403099999
1747403100000,653.6,655.25,653.6,654.83,4751.49,1747403999999
1747404000000,654.83,654.83,651.66,652.76,8476.25,1747404899999
1747404900000,652.77,654.44,652.57,653.18,4921.51,1747405799999
1747405800000,653.18,653.18,650.18,650.25,6307.44,1747406699999
1747406700000,650.25,651.5,650.08,650.71,4342.9,1747407599999
1747407600000,650.72,653.55,650.71,652.3,7159.9,1747408499999
1747408500000,652.29,652.51,650.77,650.87,4462.72,1747409399999
1747409400000,650.86,651.95,650.65,650.7,3557.48,1747410299999
1747410300000,650.71,652.15,650.67,652.1,3587.99,1747411199999
1747411200000,652.09,654.5,652.09,652.59,6046.96,1747412099999
1747412100000,652.6,653.17,650.95,651.2,5438.64,1747412999999
1747413000000,651.2,652.2,650.0,650.34,10807.96,1747413899999
1747413900000,650.35,652.78,650.13,652.5,4027.06,1747414799999
1747414800000,652.49,652.84,651.49,652.41,2946.65,1747415699999
1747415700000,652.4,653.32,652.32,652.43,2250.92,1747416599999
1747416600000,652.43,652.48,649.4,649.47,12685.17,1747417499999
1747417500000,649.47,649.84,648.06,648.87,6720.72,1747418399999
1747418400000,648.86,649.57,648.46,649.43,4283.35,1747419299999
1747419300000,649.42,650.04,648.28,648.64,2891.44,1747420199999
1747420200000,648.63,649.49,648.0,648.45,2691.37,1747421099999
1747421100000,648.44,649.19,648.06,648.63,3031.38,1747421999999
1747422000000,648.62,650.26,648.39,649.16,4803.15,1747422899999
1747422900000,649.16,649.98,648.22,649.64,2484.12,1747423799999
1747423800000,649.64,650.26,649.43,649.44,1372.72,1747424699999
1747424700000,649.43,649.86,648.69,649.77,1502.81,1747425599999
1747425600000,649.76,650.42,648.87,649.45,6449.02,1747426499999
1747426500000,649.44,649.44,648.0,648.05,2409.69,1747427399999
1747427400000,648.05,648.05,645.9,645.93,7594.32,1747428299999
1747428300000,645.92,647.17,645.77,646.62,5045.3,1747429199999
1747429200000,646.61,649.0,646.4,648.85,4368.98,1747430099999
1747430100000,648.85,648.85,647.56,647.72,2923.47,1747430999999
1747431000000,647.73,648.94,646.16,648.25,2650.76,1747431899999
1747431900000,648.25,648.31,646.29,646.65,2752.13,1747432799999
1747432800000,646.64,646.64,644.92,645.43,5120.72,1747433699999
1747433700000,645.43,646.51,644.94,645.19,3643.98,1747434599999
1747434600000,645.19,646.18,644.88,644.91,4574.51,1747435499999
1747435500000,644.91,645.03,643.57,644.6,6340.54,1747436399999
1747436400000,644.6,646.62,644.58,646.62,4618.44,1747437299999
1747437300000,646.61,646.74,645.45,646.64,1932.94,1747438199999
1747438200000,646.63,647.43,646.14,647.02,4542.59,1747439099999
1747439100000,647.01,647.38,645.48,646.39,6351.33,1747439999999
1747440000000,646.39,646.61,644.84,646.15,8705.04,1747440899999
1747440900000,646.14,646.14,642.64,642.74,9711.56,1747441799999
1747441800000,642.73,643.48,640.39,641.6,15826.45,1747442699999
1747442700000,641.6,643.06,641.14,642.07,5240.1,1747443599999
1747443600000,642.06,642.06,639.3,639.77,14315.3,1747444499999
1747444500000,639.78,640.44,637.37,639.53,15196.01,1747445399999
1747445400000,639.53,639.71,636.86,638.25,7107.66,1747446299999
1747446300000,638.22,638.22,634.32,637.46,17931.09,1747447199999
1747447200000,637.46,638.03,635.77,635.78,7209.3,1747448099999
1747448100000,635.78,639.63,635.68,639.3,5659.73,1747448999999
1747449000000,639.3,640.39,639.23,640.24,5270.36,1747449899999
1747449900000,640.24,641.01,639.62,640.47,4269.86,1747450799999
1747450800000,640.5,641.27,640.31,640.48,6877.33,1747451699999
1747451700000,640.49,641.06,639.13,641.01,3521.34,1747452599999
1747452600000,641.0,642.8,640.81,642.61,4827.85,1747453499999
1747453500000,642.61,643.68,642.39,643.1,7649.37,1747454399999
1747454400000,643.1,643.52,642.33,643.08,7260.39,1747455299999
1747455300000,643.08,644.85,643.07,644.46,4280.38,1747456199999
1747456200000,644.45,645.56,644.32,645.21,5521.15,1747457099999
1747457100000,645.21,645.22,644.0,644.5,3899.14,1747457999999
1747458000000,644.49,645.37,644.34,644.35,2644.25,1747458899999
1747458900000,644.34,644.73,642.66,643.85,3348.46,1747459799999
1747459800000,643.86,644.14,643.15,643.16,1961.46,1747460699999
1747460700000,643.16,643.23,642.11,642.47,4713.78,1747461599999
1747461600000,642.48,644.32,642.47,644.32,2824.94,1747462499999
1747462500000,644.32,644.33,643.49,643.8,1909.67,1747463399999
1747463400000,643.81,644.04,642.82,643.87,2598.85,1747464299999
1747464300000,643.87,644.22,643.53,644.16,2763.96,1747465199999
1747465200000,644.16,645.25,643.83,644.66,3582.34,1747466099999
1747466100000,644.67,645.48,644.53,645.24,1883.66,1747466999999
1747467000000,645.25,645.31,643.2,643.2,2265.59,1747467899999
1747467900000,643.21,643.6,642.56,643.02,5120.05,1747468799999
1747468800000,643.02,644.34,642.62,643.11,5620.23,1747469699999
1747469700000,643.1,644.01,641.7,643.58,5225.02,1747470599999
1747470600000,643.59,644.22,642.72,642.79,3674.39,1747471499999
1747471500000,642.79,642.9,641.08,641.16,3987.49,1747472399999
1747472400000,641.16,641.93,639.9,641.01,7208.97,1747473299999
1747473300000,641.01,641.08,639.52,640.72,6330.96,1747474199999
1747474200000,640.73,641.88,640.46,641.24,3145.59,1747475099999
1747475100000,641.23,642.34,641.0,641.35,3358.17,1747475999999
1747476000000,641.36,642.22,640.31,641.92,7780.58,1747476899999
1747476900000,641.93,642.66,641.83,642.41,1951.7,1747477799999
1747477800000,642.42,642.56,641.59,641.6,1687.82,1747478699999
1747478700000,641.6,642.23,641.24,641.53,4588.98,1747479599999
1747479600000,641.52,641.73,640.0,640.36,4771.71,1747480499999
1747480500000,640.35,641.09,639.78,640.1,3225.85,1747481399999
1747481400000,640.11,642.07,640.11,641.58,2671.44,1747482299999
1747482300000,641.59,642.31,641.17,641.4,2557.56,1747483199999
