ts_open_ms,open,high,low,close,volume,ts_close_ms
1747483200000,641.41,642.0,640.63,640.64,5420.51,1747484099999
1747484100000,640.64,641.66,640.19,641.29,4168.57,1747484999999
1747485000000,641.28,641.72,640.62,641.0,1720.63,1747485899999
1747485900000,640.99,641.44,640.22,640.7,1656.47,1747486799999
1747486800000,640.7,641.22,638.98,641.2,7041.64,1747487699999
1747487700000,641.19,641.26,639.42,639.77,1645.45,1747488599999
1747488600000,639.76,639.77,637.6,637.71,7362.52,1747489499999
1747489500000,637.72,638.0,636.28,637.82,5153.43,1747490399999
1747490400000,637.83,640.81,637.64,640.66,6805.25,1747491299999
1747491300000,640.66,641.95,640.34,641.75,4603.36,1747492199999
1747492200000,641.75,641.87,641.06,641.72,4722.76,1747493099999
1747493100000,641.73,642.6,641.72,642.57,3550.84,1747493999999
1747494000000,642.57,642.87,641.43,642.03,6581.27,1747494899999
1747494900000,642.03,642.12,641.3,641.7,4167.28,1747495799999
1747495800000,641.69,642.14,641.45,641.58,1692.75,1747496699999
1747496700000,641.57,641.58,640.2,640.44,2503.16,1747497599999
1747497600000,640.45,641.85,639.93,641.05,5872.91,1747498499999
1747498500000,641.04,641.41,639.56,640.03,2970.01,1747499399999
1747499400000,640.03,640.07,636.92,637.89,7844.22,1747500299999
1747500300000,637.88,638.85,635.86,638.85,6502.68,1747501199999
1747501200000,638.85,641.0,638.4,640.44,5603.58,1747502099999
1747502100000,640.44,641.84,639.79,641.84,3702.4,1747502999999
1747503000000,641.84,642.13,640.79,641.36,3914.79,1747503899999
1747503900000,641.36,641.69,640.38,640.45,1927.7,1747504799999
1747504800000,640.45,642.2,640.26,641.61,3646.74,1747505699999
1747505700000,641.61,642.68,640.19,642.0,3934.25,1747506599999
1747506600000,642.0,642.05,640.3,641.49,2722.51,1747507499999
1747507500000,641.49,641.49,639.55,639.62,2166.98,1747508399999
1747508400000,639.63,640.88,639.04,640.87,1810.21,1747509299999
1747509300000,640.88,641.65,640.84,640.91,2007.93,1747510199999
1747510200000,640.91,640.91,639.76,640.8,1450.22,1747511099999
1747511100000,640.8,640.94,639.98,640.32,1947.48,1747511999999
1747512000000,640.32,641.61,638.75,638.85,3976.34,1747512899999
1747512900000,638.85,639.68,638.45,639.51,3180.02,1747513799999
1747513800000,639.51,640.54,639.08,640.07,2443.61,1747514699999
1747514700000,640.08,642.73,639.56,641.88,5690.76,1747515599999
1747515600000,641.89,642.57,641.33,642.16,2694.9,1747516499999
1747516500000,642.16,642.4,640.66,641.55,1761.25,1747517399999
1747517400000,641.55,642.71,641.55,642.03,1683.76,1747518299999
1747518300000,642.03,642.43,641.44,642.19,1124.81,1747519199999
1747519200000,642.19,642.2,638.94,639.3,4730.22,1747520099999
1747520100000,639.29,639.4,637.71,638.05,7537.68,1747520999999
1747521000000,638.06,639.88,637.71,639.39,5015.71,1747521899999
1747521900000,639.38,639.53,638.06,638.82,3127.72,1747522799999
1747522800000,638.83,639.58,638.07,639.34,4379.39,1747523699999
1747523700000,639.34,640.34,638.43,640.18,2254.09,1747524599999
1747524600000,640.17,640.17,639.03,639.09,3550.5,1747525499999
1747525500000,639.08,639.71,638.88,639.42,1690.79,1747526399999
1747526400000,639.42,640.72,639.2,640.43,3742.58,1747527299999
1747527300000,640.42,640.79,639.01,640.26,3540.43,1747528199999
1747528200000,640.27,640.42,639.18,639.19,2141.29,1747529099999
1747529100000,639.2,641.76,638.92,641.35,3082.2,1747529999999
1747530000000,641.35,641.66,640.74,640.99,1985.31,1747530899999
1747530900000,641.0,642.0,640.89,640.94,3832.78,1747531799999
1747531800000,640.94,641.76,640.07,641.0,2843.86,1747532699999
1747532700000,641.01,642.98,640.68,642.37,3309.55,1747533599999
1747533600000,642.37,642.94,642.13,642.54,3050.0,1747534499999
1747534500000,642.53,642.66,642.08,642.37,1770.67,1747535399999
1747535400000,642.36,642.71,641.34,641.57,1874.69,1747536299999
1747536300000,641.58,642.56,641.53,641.83,1277.54,1747537199999
1747537200000,641.84,643.2,641.74,642.1,4675.56,1747538099999
1747538100000,642.11,642.15,640.72,640.87,2856.52,1747538999999
1747539000000,640.88,642.55,640.85,642.5,2202.86,1747539899999
1747539900000,642.49,642.59,641.95,642.25,2075.33,1747540799999
1747540800000,642.26,643.34,642.22,643.05,4725.96,1747541699999
1747541700000,643.06,643.45,642.84,643.08,1670.53,1747542599999
1747542600000,643.08,643.49,642.78,643.49,1671.85,1747543499999
1747543500000,643.49,643.91,642.59,643.0,1986.72,1747544399999
1747544400000,643.0,644.56,643.0,644.12,2827.07,1747545299999
1747545300000,644.12,645.47,644.12,645.07,4798.82,1747546199999
1747546200000,645.06,645.36,644.55,644.82,4643.0,1747547099999
1747547100000,644.81,646.15,644.81,645.75,6019.79,1747547999999
1747548000000,645.75,645.96,645.06,645.48,3234.23,1747548899999
1747548900000,645.48,645.8,644.46,644.62,1674.81,1747549799999
1747549800000,644.61,644.62,643.68,644.32,2235.95,1747550699999
1747550700000,644.33,644.4,642.94,643.71,3522.04,1747551599999
1747551600000,643.72,644.26,642.87,644.23,3344.58,1747552499999
1747552500000,644.23,645.29,644.17,644.78,4195.25,1747553399999
1747553400000,644.78,644.85,644.02,644.33,1399.16,1747554299999
1747554300000,644.33,645.59,644.1,645.46,2748.55,1747555199999
1747555200000,645.46,647.98,645.46,646.33,10386.95,1747556099999
1747556100000,646.34,647.55,646.01,647.41,3458.31,1747556999999
1747557000000,647.42,647.55,646.25,646.42,3135.41,1747557899999
1747557900000,646.42,648.26,646.25,647.01,7077.09,1747558799999
1747558800000,647.01,648.22,646.88,647.73,4807.32,1747559699999
1747559700000,647.72,647.72,646.36,646.99,2678.5,1747560599999
1747560600000,646.99,647.12,645.53,645.58,2789.18,1747561499999
1747561500000,645.58,646.25,644.75,645.05,5178.58,1747562399999
1747562400000,645.06,645.88,644.95,645.88,3059.35,1747563299999
1747563300000,645.88,646.0,644.86,645.01,2374.44,1747564199999
1747564200000,645.01,645.58,644.7,645.32,2439.34,1747565099999
1747565100000,645.33,645.92,645.18,645.89,1398.15,1747565999999
1747566000000,645.89,645.94,644.84,645.04,2881.88,1747566899999
1747566900000,645.04,646.23,645.0,645.56,1995.59,1747567799999
1747567800000,645.57,646.19,644.9,644.91,1609.89,1747568699999
1747568700000,644.91,645.42,644.72,644.98,2325.81,1747569599999
1747569600000,644.98,645.0,643.66,643.91,4880.1,1747570499999
1747570500000,643.9,645.37,643.6,645.25,2162.41,1747571399999
1747571400000,645.25,645.38,644.95,645.26,1413.08,1747572299999
1747572300000,645.26,646.1,645.06,646.09,1717.7,1747573199999
1747573200000,646.09,646.3,645.35,645.62,2046.73,1747574099999
1747574100000,645.61,646.34,645.42,646.11,1083.11,1747574999999
1747575000000,646.12,648.49,645.99,647.79,8232.13,1747575899999
1747575900000,647.79,649.08,647.18,648.8,4142.19,1747576799999
1747576800000,648.79,649.18,647.82,647.83,7033.29,1747577699999
1747577700000,647.83,649.25,647.72,649.09,4310.83,1747578599999
1747578600000,649.1,651.0,649.1,650.9,12568.79,1747579499999
1747579500000,650.89,652.25,650.78,651.08,9055.45,1747580399999
1747580400000,651.08,651.68,650.01,650.95,5689.53,1747581299999
1747581300000,650.95,651.5,650.25,651.29,4361.43,1747582199999
1747582200000,651.3,653.59,651.17,653.43,12255.81,1747583099999
1747583100000,653.42,654.85,652.94,653.97,9859.53,1747583999999
1747584000000,653.98,654.97,653.54,653.99,8083.91,1747584899999
1747584900000,654.0,654.76,651.59,652.97,9027.23,1747585799999
1747585800000,652.98,653.35,651.66,652.43,5478.81,1747586699999
1747586700000,652.43,654.53,652.01,653.75,6585.15,1747587599999
1747587600000,653.76,654.15,653.0,653.85,4029.71,1747588499999
1747588500000,653.86,654.36,651.33,652.68,7388.86,1747589399999
1747589400000,652.68,653.38,650.19,652.15,9650.39,1747590299999
1747590300000,652.15,652.32,647.34,647.62,14447.03,1747591199999
1747591200000,647.63,647.67,642.28,643.54,29818.54,1747592099999
1747592100000,643.54,645.39,641.08,645.2,13911.19,1747592999999
1747593000000,645.2,645.87,643.6,645.47,4663.34,1747593899999
1747593900000,645.46,646.23,643.1,643.81,4613.56,1747594799999
1747594800000,643.82,644.73,643.04,644.48,5121.69,1747595699999
1747595700000,644.49,645.36,643.52,644.46,2934.88,1747596599999
1747596600000,644.47,644.47,639.2,640.62,13956.28,1747597499999
1747597500000,640.64,641.1,637.88,637.89,10419.79,1747598399999
1747598400000,637.89,637.89,633.82,634.66,32240.48,1747599299999
1747599300000,634.66,637.76,634.66,637.36,8938.32,1747600199999
1747600200000,637.36,640.19,636.39,640.08,8528.93,1747601099999
1747601100000,640.08,640.64,639.3,639.83,5455.76,1747601999999
1747602000000,639.83,642.76,639.83,642.76,4971.74,1747602899999
1747602900000,642.77,644.0,642.43,643.83,3490.6,1747603799999
1747603800000,643.84,644.93,642.8,644.4,5021.24,1747604699999
1747604700000,644.4,644.41,641.82,642.17,3695.63,1747605599999
1747605600000,642.18,642.73,640.05,641.56,6524.32,1747606499999
1747606500000,641.55,644.98,640.43,644.85,6091.21,1747607399999
1747607400000,644.85,646.44,644.44,645.41,7148.5,1747608299999
1747608300000,645.41,648.25,645.4,648.05,5895.48,1747609199999
1747609200000,648.05,648.06,645.75,646.19,8574.0,1747610099999
1747610100000,646.18,647.85,645.6,647.84,3282.63,1747610999999
1747611000000,647.84,648.38,647.45,647.91,4921.11,1747611899999
1747611900000,647.91,652.34,647.55,651.32,11252.3,1747612799999
1747612800000,651.32,653.47,650.26,650.98,11596.21,1747613699999
1747613700000,650.98,651.39,648.81,648.85,10180.03,1747614599999
1747614600000,648.85,649.6,646.77,647.78,8896.19,1747615499999
1747615500000,647.78,648.33,646.25,647.1,8544.32,1747616399999
1747616400000,647.1,648.0,643.51,644.73,12540.15,1747617299999
1747617300000,644.73,645.32,642.8,644.39,7292.14,1747618199999
1747618200000,644.4,645.64,642.78,643.46,4509.61,1747619099999
1747619100000,643.46,644.49,643.0,643.37,3521.72,1747619999999
1747620000000,643.37,644.43,640.2,640.36,8704.0,1747620899999
1747620900000,640.37,642.38,640.37,642.27,4647.7,1747621799999
1747621800000,642.27,643.19,641.94,642.06,2605.0,1747622699999
1747622700000,642.05,642.97,640.87,641.44,4543.31,1747623599999
1747623600000,641.43,641.43,639.81,639.94,6271.3,1747624499999
1747624500000,639.93,641.64,639.84,640.35,4311.96,1747625399999
1747625400000,640.35,640.75,638.57,638.69,6232.86,1747626299999
1747626300000,638.7,639.5,637.86,638.42,5777.82,1747627199999
1747627200000,638.43,640.6,637.73,640.28,8860.14,1747628099999
1747628100000,640.29,640.44,637.61,638.21,4099.71,1747628999999
1747629000000,638.2,638.79,635.5,636.8,8976.07,1747629899999
1747629900000,636.81,637.16,634.0,635.8,8676.84,1747630799999
1747630800000,635.8,636.94,634.83,636.37,7897.11,1747631699999
1747631700000,636.37,637.06,635.52,636.73,7274.23,1747632599999
1747632600000,636.74,638.49,635.48,638.1,7812.76,1747633499999
1747633500000,638.1,638.43,637.02,638.17,2867.57,1747634399999
1747634400000,638.17,639.98,637.24,639.75,6258.88,1747635299999
1747635300000,639.76,639.76,637.76,638.4,3748.67,1747636199999
1747636200000,638.41,638.48,635.01,635.62,7226.32,1747637099999
1747637100000,635.63,636.23,633.16,633.38,9434.52,1747637999999
1747638000000,633.37,637.68,633.18,637.37,11107.78,1747638899999
1747638900000,637.37,639.09,637.37,637.99,5836.84,1747639799999
1747639800000,637.99,639.39,637.92,639.17,3552.83,1747640699999
1747640700000,639.17,639.41,638.26,638.35,3115.66,1747641599999
1747641600000,638.35,638.9,636.68,638.64,7535.18,1747642499999
1747642500000,638.64,639.98,638.53,638.96,5941.18,1747643399999
1747643400000,638.97,638.97,637.09,637.36,2843.42,1747644299999
1747644300000,637.35,638.63,636.9,638.33,3742.81,1747645199999
1747645200000,638.34,639.35,637.37,638.63,7833.38,1747646099999
1747646100000,638.64,639.95,638.58,639.8,2403.84,1747646999999
1747647000000,639.81,640.77,639.8,640.61,3657.07,1747647899999
1747647900000,640.62,640.64,639.4,639.4,1936.3,1747648799999
1747648800000,639.41,639.88,638.0,638.08,3913.48,1747649699999
1747649700000,638.08,640.29,638.08,640.28,4515.02,1747650599999
1747650600000,640.29,640.77,639.54,640.68,1998.48,1747651499999
1747651500000,640.68,640.98,640.21,640.21,2443.04,1747652399999
1747652400000,640.22,640.32,638.8,639.14,3296.83,1747653299999
1747653300000,639.14,639.77,638.7,639.22,2889.52,1747654199999
1747654200000,639.22,640.5,638.87,640.49,1623.45,1747655099999
1747655100000,640.49,640.49,639.78,639.87,1368.34,1747655999999
1747656000000,639.87,639.91,638.0,638.19,4610.18,1747656899999
1747656900000,638.19,638.38,637.1,638.18,4589.92,1747657799999
1747657800000,638.17,638.17,635.79,636.49,4947.99,1747658699999
1747658700000,636.48,636.69,635.66,636.69,3747.2,1747659599999
1747659600000,636.68,638.14,636.44,636.88,4171.08,1747660499999
1747660500000,636.89,638.51,636.78,638.21,3280.46,1747661399999
1747661400000,638.22,641.0,637.66,640.69,9043.13,1747662299999
1747662300000,640.69,641.48,639.81,640.38,7838.57,1747663199999
1747663200000,640.38,641.88,640.0,641.52,6333.7,1747664099999
1747664100000,641.51,642.66,640.67,641.27,6582.5,1747664999999
1747665000000,641.28,642.89,641.28,642.57,3840.38,1747665899999
1747665900000,642.56,644.24,642.52,643.7,5833.67,1747666799999
1747666800000,643.69,647.49,643.54,646.98,16548.74,1747667699999
1747667700000,646.97,647.49,645.18,645.71,7704.41,1747668599999
1747668600000,645.71,646.75,645.48,645.99,3953.93,1747669499999
1747669500000,645.99,646.48,644.62,645.28,6685.15,1747670399999
1747670400000,645.28,646.27,644.96,645.08,10186.98,1747671299999
1747671300000,645.08,646.45,644.61,646.42,4458.09,1747672199999
1747672200000,646.41,646.6,644.48,645.44,4279.18,1747673099999
1747673100000,645.43,647.46,645.22,647.45,6121.71,1747673999999
1747674000000,647.45,649.7,646.61,646.69,19750.36,1747674899999
1747674900000,646.7,648.19,646.24,646.94,7125.93,1747675799999
1747675800000,646.92,647.17,645.69,646.83,5463.58,1747676699999
1747676700000,646.83,647.24,646.24,646.8,2403.32,1747677599999
1747677600000,646.79,648.4,646.46,646.98,4547.71,1747678499999
1747678500000,646.98,647.12,645.16,646.25,3288.94,1747679399999
1747679400000,646.26,647.53,644.82,647.18,5407.23,1747680299999
1747680300000,647.19,647.48,646.23,646.53,2052.17,1747681199999
1747681200000,646.54,647.52,646.51,647.35,3684.53,1747682099999
1747682100000,647.35,648.0,646.92,647.63,2318.24,1747682999999
1747683000000,647.64,648.8,647.3,648.17,5242.5,1747683899999
1747683900000,648.18,649.24,647.84,648.5,3575.03,1747684799999
1747684800000,648.48,648.9,647.45,647.53,3177.24,1747685699999
1747685700000,647.52,649.69,647.52,649.58,1967.12,1747686599999
1747686600000,649.59,649.6,648.82,649.43,2314.21,1747687499999
1747687500000,649.43,650.0,648.18,649.29,5873.4,1747688399999
1747688400000,649.3,649.86,649.11,649.52,2999.72,1747689299999
1747689300000,649.52,649.62,647.74,647.81,1806.83,1747690199999
1747690200000,647.81,649.35,647.81,649.19,2074.09,1747691099999
1747691100000,649.18,650.0,648.68,649.91,2268.4,1747691999999
1747692000000,649.9,650.19,649.11,649.43,4621.76,1747692899999
1747692900000,649.43,650.13,649.2,649.72,4186.92,1747693799999
1747693800000,649.72,651.46,649.72,650.87,8636.45,1747694699999
1747694700000,650.88,651.31,649.94,650.39,2901.25,1747695599999
1747695600000,650.39,652.18,650.24,651.37,6081.91,1747696499999
1747696500000,651.37,651.76,650.22,650.26,1722.89,1747697399999
1747697400000,650.26,651.19,649.48,650.5,4670.66,1747698299999
1747698300000,650.49,650.77,649.82,649.96,2543.45,1747699199999
1747699200000,649.96,651.69,649.7,651.55,4823.99,1747700099999
